  Tutorial.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,52): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,69): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(307,61): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(307,83): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(313,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(313,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(315,5): warning C4013: 'printf' undefined; assuming extern returning int
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(325,58): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(325,80): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(332,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(332,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(344,63): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(344,85): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(350,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(350,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(362,59): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(362,81): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(368,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(368,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(381,73): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(381,95): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(386,85): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(386,107): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(389,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(389,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(403,78): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(403,100): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(410,54): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(410,76): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
